396 static cilkfor results
	40 ef results
	201 dac results
	147 both results
	8 untouched results
30 instrumentation cilkfor results
	overconservative-dac: _ZN6parlay12parallel_forIZNS_8sequenceImNS_9allocatorImEELb0EE18initialize_defaultEmEUlmE_EEvmmT_lb
		classify-cp/bench/parlay/sequence.h:532:5	caller: initialize_default	mangled: _ZN6parlay8sequenceImNS_9allocatorImEELb0EE18initialize_defaultEm
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:159:22	caller: allocate	_ZN6parlay9allocatorISt4byteE8allocateEm
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:318:20	caller: allocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE8allocateERS3_m
		both  classify-cp/bench/parlay/internal/sequence_base.h:284:30	caller: create	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_buffer6header6createEmRNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:303:75	caller: capacitated_buffer	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_bufferC2EmRNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:524:38	caller: initialize_capacity	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl19initialize_capacityEm
		untouched  classify-cp/bench/parlay/sequence.h:539:13	caller: initialize_fill	_ZN6parlay8sequenceIcNS_9allocatorIcEELb1EE15initialize_fillEmRKc
		untouched  classify-cp/bench/parlay/sequence.h:199:68	caller: sequence	_ZN6parlay8sequenceIcNS_9allocatorIcEELb1EEC2EmRKc
		untouched  classify-cp/bench/common/IO.h:194:16	caller: readStringFromFile	_ZN7benchIO18readStringFromFileEPKc

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:170:7	caller: deallocate	_ZN6parlay9allocatorISt4byteE10deallocateEPS1_m
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:345:13	caller: deallocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE10deallocateERS3_PS2_m
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:291:11	caller: destroy	_ZN6parlay17sequence_internal13sequence_baseImNS_9allocatorImEELb0EE12storage_impl18capacitated_buffer6header7destroyEPS7_RNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:314:11	caller: free_buffer	_ZN6parlay17sequence_internal13sequence_baseImNS_9allocatorImEELb0EE12storage_impl18capacitated_buffer11free_bufferERNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:204:32	caller: clear	_ZN6parlay17sequence_internal13sequence_baseImNS_9allocatorImEELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseImNS_9allocatorImEELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseImNS_9allocatorImEELb0EED2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_ops.h:257:1	caller: scan_<parlay::slice<unsigned long *, unsigned long *>, parlay::slice<unsigned long *, unsigned long *>, parlay::plus<unsigned long> >	_ZN6parlay8internal5scan_INS_5sliceIPmS3_EES4_NS_4plusImEEEEDaRKT_T0_OT1_jb
		both  classify-cp/decisionTree/parlay/internal/sequence_ops.h:262:10	caller: scan_inplace<unsigned long *, parlay::plus<unsigned long> >	_ZN6parlay8internal12scan_inplaceIPmNS_4plusImEEEEDaNS_5sliceIT_S6_EEOT0_j
		defef  classify-cp/bench/parlay/internal/delayed/flatten.h:162:18	caller: initialize_iterators	_ZN6parlay8internal7delayed23block_delayed_flatten_tINS_8sequenceINS3_ImNS_9allocatorImEELb0EEENS4_IS6_EELb0EEEE20initialize_iteratorsEv
		defef  classify-cp/bench/parlay/internal/delayed/flatten.h:53:5	caller: block_delayed_flatten_t<parlay::sequence<parlay::sequence<unsigned long, parlay::allocator<unsigned long>, false>, parlay::allocator<parlay::sequence<unsigned long, parlay::allocator<unsigned long>, false> >, false> >	_ZN6parlay8internal7delayed23block_delayed_flatten_tINS_8sequenceINS3_ImNS_9allocatorImEELb0EEENS4_IS6_EELb0EEEEC2IS8_EEOT_i
		defef  classify-cp/bench/parlay/internal/delayed/filter_op.h:49:7	caller: block_delayed_filter_op_t<parlay::delayed_sequence<unsigned long, unsigned long, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/common/../parlay/primitives.h:966:44)>, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/common/../parlay/primitives.h:1037:34)>	_ZN6parlay8internal7delayed25block_delayed_filter_op_tINS_16delayed_sequenceImmZNS_4iotaImEEDaT_EUlmE_EEZNS0_16map_tokens_smallIRNS_5sliceIPKcSB_EERZNS_6tokensISD_RZ9read_dataNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4$_11EENS_8sequenceINSN_IcNS_9allocatorIcEELb1EEENSO_ISQ_EELb0EEEOS5_OT0_EUlST_E_SM_EEDaST_SV_OT1_EUlmE_EC2IS7_S10_EEST_SV_
		defef  classify-cp/bench/parlay/internal/delayed/filter_op.h:103:10	caller: filter_op<parlay::delayed_sequence<unsigned long, unsigned long, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/common/../parlay/primitives.h:966:44)>, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/common/../parlay/primitives.h:1037:34)>	_ZN6parlay8internal7delayed9filter_opINS_16delayed_sequenceImmZNS_4iotaImEEDaT_EUlmE_EEZNS0_16map_tokens_smallIRNS_5sliceIPKcSB_EERZNS_6tokensISD_RZ9read_dataNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4$_11EENS_8sequenceINSN_IcNS_9allocatorIcEELb1EEENSO_ISQ_EELb0EEEOS5_OT0_EUlST_E_SM_EEDaST_SV_OT1_EUlmE_EEDaST_SV_
		defef  classify-cp/bench/parlay/primitives.h:1035:32	caller: map_tokens_small<parlay::slice<const char *, const char *> &, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/common/../parlay/primitives.h:1125:19) &, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:93:18) &>	_ZN6parlay8internal16map_tokens_smallIRNS_5sliceIPKcS4_EERZNS_6tokensIS6_RZ9read_dataNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4$_11EENS_8sequenceINSG_IcNS_9allocatorIcEELb1EEENSH_ISJ_EELb0EEEOT_OT0_EUlSN_E_SF_EEDaSN_SP_OT1_
		defef  classify-cp/bench/parlay/primitives.h:1126:38	caller: tokens<parlay::slice<const char *, const char *> &, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:93:18) &>	_ZN6parlay6tokensIRNS_5sliceIPKcS3_EERZ9read_dataNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE4$_11EENS_8sequenceINSE_IcNS_9allocatorIcEELb1EEENSF_ISH_EELb0EEEOT_OT0_
		defef  classify-cp/bench/classifyTime.C:98:28	caller: read_data	_Z9read_dataNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE
		defef  classify-cp/bench/classifyTime.C:137:25	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:170:7	caller: deallocate	_ZN6parlay9allocatorISt4byteE10deallocateEPS1_m
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:345:13	caller: deallocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE10deallocateERS3_PS2_m
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:291:11	caller: destroy	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl18capacitated_buffer6header7destroyEPS7_RNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:314:11	caller: free_buffer	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl18capacitated_buffer11free_bufferERNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:204:32	caller: clear	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EED2Ev
		both  GCC-12.2.0/include/c++/12.2.0/bits/stl_construct.h:151:19	caller: _Destroy<parlay::sequence<unsigned char, parlay::allocator<unsigned char>, false> >	_ZSt8_DestroyIN6parlay8sequenceIhNS0_9allocatorIhEELb0EEEEvPT_
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:278:4	caller: _S_destroy<parlay::allocator<parlay::sequence<unsigned char, parlay::allocator<unsigned char>, false> >, parlay::sequence<unsigned char, parlay::allocator<unsigned char>, false> >	_ZNSt16allocator_traitsIN6parlay9allocatorINS0_8sequenceIhNS1_IhEELb0EEEEEE10_S_destroyIS5_S4_EEvRT_PT0_z
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:378:4	caller: destroy<parlay::sequence<unsigned char, parlay::allocator<unsigned char>, false> >	_ZNSt16allocator_traitsIN6parlay9allocatorINS0_8sequenceIhNS1_IhEELb0EEEEEE7destroyIS4_EEvRS5_PT_
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:508:35	caller: destroy	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl7destroyEPS5_
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:192:44	caller: operator()	_ZZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl11destroy_allEvENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/sequence_base.h:192:28)>	_ZN6parlay12parallel_forIZNS_17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS4_IS6_EELb0EE12storage_impl11destroy_allEvEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:192:9	caller: destroy_all	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl11destroy_allEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:202:9	caller: clear	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseINS_8sequenceIhNS_9allocatorIhEELb0EEENS3_IS5_EELb0EED2Ev
		defef  GCC-12.2.0/include/c++/12.2.0/bits/stl_iterator.h:2593:12	caller: ~pair	_ZNSt4pairIN6parlay8sequenceIcNS0_9allocatorIcEELb1EEENS1_INS1_IhNS2_IhEELb0EEENS2_IS6_EELb0EEEED2Ev
		defef  classify-cp/bench/classifyTime.C:142:1	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:170:7	caller: deallocate	_ZN6parlay9allocatorISt4byteE10deallocateEPS1_m
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:345:13	caller: deallocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE10deallocateERS3_PS2_m
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:291:11	caller: destroy	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl18capacitated_buffer6header7destroyEPS7_RNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:314:11	caller: free_buffer	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl18capacitated_buffer11free_bufferERNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:204:32	caller: clear	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EED2Ev
		defef  classify-cp/bench/classifyTime.C:142:1	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:170:7	caller: deallocate	_ZN6parlay9allocatorISt4byteE10deallocateEPS1_m
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:345:13	caller: deallocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE10deallocateERS3_PS2_m
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:291:11	caller: destroy	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl18capacitated_buffer6header7destroyEPS7_RNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:314:11	caller: free_buffer	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl18capacitated_buffer11free_bufferERNS2_ISt4byteEE
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:204:32	caller: clear	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_impl5clearEv
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:170:23	caller: ~storage_impl	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EE12storage_implD2Ev
		both  classify-cp/decisionTree/parlay/internal/sequence_base.h:586:21	caller: ~sequence_base	_ZN6parlay17sequence_internal13sequence_baseIhNS_9allocatorIhEELb0EED2Ev
		both  classify-cp/decisionTree/classify.h:6:8	caller: ~feature	_ZN7featureD2Ev
		defdac  classify-cp/bench/parlay/sequence.h:517:9	caller: operator()	_ZZN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEC1IRZ16rows_to_featuresNS0_IcNS2_IcEELb1EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS9_EELb0EEEE4$_12EEmOT_NS4_18_from_function_tagEmENKUlmE_clEm
		defef  classify-cp/bench/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/parlay/sequence.h:515:24)>	_ZN6parlay12parallel_forIZNS_8sequenceI7featureNS_9allocatorIS2_EELb0EEC1IRZ16rows_to_featuresNS1_IcNS3_IcEELb1EEERKNS1_INS1_IhNS3_IhEELb0EEENS3_ISA_EELb0EEEE4$_12EEmOT_NS5_18_from_function_tagEmEUlmE_EEvmmSH_lb
		defef  classify-cp/bench/parlay/sequence.h:515:5	caller: sequence<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:117:22) &>	_ZN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EEC2IRZ16rows_to_featuresNS0_IcNS2_IcEELb1EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS9_EELb0EEEE4$_12EEmOT_NS4_18_from_function_tagEm
		defef  classify-cp/bench/parlay/sequence.h:471:12	caller: from_function<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:117:22) &>	_ZN6parlay8sequenceI7featureNS_9allocatorIS1_EELb0EE13from_functionIRZ16rows_to_featuresNS0_IcNS2_IcEELb1EEERKNS0_INS0_IhNS2_IhEELb0EEENS2_IS9_EELb0EEEE4$_12EES4_mOT_m
		defef  classify-cp/bench/parlay/internal/sequence_ops.h:30:10	caller: tabulate<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/bench/classifyTime.C:117:22) &>	_ZN6parlay8internal8tabulateIRZ16rows_to_featuresNS_8sequenceIcNS_9allocatorIcEELb1EEERKNS2_INS2_IhNS3_IhEELb0EEENS3_IS7_EELb0EEEE4$_12EEDamOT_m
		defef  classify-cp/bench/classifyTime.C:125:10	caller: rows_to_features	_Z16rows_to_featuresN6parlay8sequenceIcNS_9allocatorIcEELb1EEERKNS0_INS0_IhNS1_IhEELb0EEENS1_IS5_EELb0EEE
		defef  classify-cp/bench/classifyTime.C:140:28	caller: main	main

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:124:5	caller: reserve	_ZN6parlay8internal15block_allocator7reserveEm
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:152:5	caller: block_allocator	_ZN6parlay8internal15block_allocatorC2Emmmmm
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:120:14	caller: operator()	_ZZN6parlay8internal14pool_allocatorC1ERKSt6vectorImSaImEEENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/utilities.h:555:31	caller: make_unique_array<parlay::internal::block_allocator, (lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:80)>	_ZN6parlay17make_unique_arrayINS_8internal15block_allocatorEZNS1_14pool_allocatorC1ERKSt6vectorImSaImEEEUlmE_EEDamT0_
		both  classify-cp/decisionTree/parlay/internal/pool_allocator.h:119:24	caller: pool_allocator	_ZN6parlay8internal14pool_allocatorC2ERKSt6vectorImSaImEE
		both  classify-cp/decisionTree/parlay/alloc.h:62:25	caller: get_default_allocator	_ZN6parlay8internal21get_default_allocatorEv
		both  classify-cp/decisionTree/parlay/alloc.h:159:22	caller: allocate	_ZN6parlay9allocatorISt4byteE8allocateEm
		both  GCC-12.2.0/include/c++/12.2.0/bits/alloc_traits.h:318:20	caller: allocate	_ZNSt16allocator_traitsIN6parlay9allocatorISt4byteEEE8allocateERS3_m
		both  classify-cp/bench/parlay/internal/sequence_base.h:284:30	caller: create	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_buffer6header6createEmRNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:303:75	caller: capacitated_buffer	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl18capacitated_bufferC2EmRNS2_ISt4byteEE
		both  classify-cp/bench/parlay/internal/sequence_base.h:524:38	caller: initialize_capacity	_ZN6parlay17sequence_internal13sequence_baseIcNS_9allocatorIcEELb1EE12storage_impl19initialize_capacityEm
		untouched  classify-cp/bench/parlay/sequence.h:539:13	caller: initialize_fill	_ZN6parlay8sequenceIcNS_9allocatorIcEELb1EE15initialize_fillEmRKc
		untouched  classify-cp/bench/parlay/sequence.h:199:68	caller: sequence	_ZN6parlay8sequenceIcNS_9allocatorIcEELb1EEC2EmRKc
		untouched  classify-cp/bench/classifyTime.C:39:24	caller: __cxx_global_var_init.11	__cxx_global_var_init.11
		untouched  classify-cp/bench/classifyTime.C:0:0	caller: 	_GLOBAL__sub_I_classifyTime.C

- [ ] --
		both  classify-cp/decisionTree/parlay/internal/block_allocator.h:126:25	caller: operator()	_ZZN6parlay8internal15block_allocator7reserveEmENKUlmE_clEm
		both  classify-cp/decisionTree/parlay/internal/scheduler_plugins/opencilk.h:361:46	caller: parallel_for<(lambda at /afs/ece/project/seth_group/ziqiliu/test-cp/pbbs_v2/classify-cp/decisionTree/parlay/internal/block_allocator.h:124:32)>	_ZN6parlay12parallel_forIZNS_8internal15block_allocator7reserveEmEUlmE_EEvmmT_lb
